['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 29 Train Step 2700/1000000.0, Examples/Sec = 4105.584876802839, Accuracy = 0.6973958611488342, Loss = 1.0431472063064575
Epoch 29 Train Step 2800/1000000.0, Examples/Sec = 3989.351087861134, Accuracy = 0.6765625476837158, Loss = 1.0550898313522339
Epoch 29 Train Step 2900/1000000.0, Examples/Sec = 3887.157797182038, Accuracy = 0.6953125596046448, Loss = 1.0271248817443848
Epoch 29 Train Step 3000/1000000.0, Examples/Sec = 4546.90204448058, Accuracy = 0.6776041984558105, Loss = 1.01322340965271
Epoch 29 Train Step 3100/1000000.0, Examples/Sec = 3736.0016701228933, Accuracy = 0.6848958730697632, Loss = 1.0559842586517334
Epoch 29 Train Step 3200/1000000.0, Examples/Sec = 4068.4367384055777, Accuracy = 0.6947916746139526, Loss = 1.0115360021591187
Epoch 29 Train Step 3300/1000000.0, Examples/Sec = 4076.3447731276196, Accuracy = 0.690625011920929, Loss = 1.0075701475143433
Epoch 29 Train Step 3400/1000000.0, Examples/Sec = 3915.164972361186, Accuracy = 0.6973958611488342, Loss = 0.9900497198104858
Epoch 29 Train Step 3500/1000000.0, Examples/Sec = 4410.921603102354, Accuracy = 0.6901041865348816, Loss = 1.0422592163085938
Epoch 29 Train Step 3600/1000000.0, Examples/Sec = 4355.3851994872875, Accuracy = 0.6807292103767395, Loss = 1.0440980195999146
Epoch 29 Train Step 3700/1000000.0, Examples/Sec = 4237.473258824272, Accuracy = 0.6979166865348816, Loss = 1.0177409648895264
Epoch 29 Train Step 3800/1000000.0, Examples/Sec = 4336.668702240747, Accuracy = 0.7000000476837158, Loss = 1.0382640361785889
Epoch 29 Train Step 3900/1000000.0, Examples/Sec = 4323.2587009389445, Accuracy = 0.6927083730697632, Loss = 0.9893195033073425
Epoch 29 Train Step 4000/1000000.0, Examples/Sec = 4297.924267896313, Accuracy = 0.690625011920929, Loss = 1.0224610567092896
Epoch 29 Train Step 4100/1000000.0, Examples/Sec = 4325.209158435783, Accuracy = 0.7005208730697632, Loss = 1.0293999910354614
Epoch 29 Train Step 4200/1000000.0, Examples/Sec = 3846.4965681287345, Accuracy = 0.6838542222976685, Loss = 1.0556024312973022
Epoch 29 Train Step 4300/1000000.0, Examples/Sec = 6513.8426595486535, Accuracy = 0.6838542222976685, Loss = 1.0275800228118896
Epoch 29 Train Step 4400/1000000.0, Examples/Sec = 6478.783964472763, Accuracy = 0.6927083730697632, Loss = 1.0267516374588013
Epoch 29 Train Step 4500/1000000.0, Examples/Sec = 4370.347041776562, Accuracy = 0.7046875357627869, Loss = 1.0014126300811768
Epoch 29 Train Step 4600/1000000.0, Examples/Sec = 4408.241468781817, Accuracy = 0.6885417103767395, Loss = 1.0149258375167847
Epoch 29 Train Step 4700/1000000.0, Examples/Sec = 4559.955425698172, Accuracy = 0.6812500357627869, Loss = 1.0666134357452393
Epoch 29 Train Step 4800/1000000.0, Examples/Sec = 4346.640154152566, Accuracy = 0.6869791746139526, Loss = 1.0244629383087158
Epoch 29 Train Step 4900/1000000.0, Examples/Sec = 4347.414504583293, Accuracy = 0.7057291865348816, Loss = 0.9883744120597839
Epoch 29 Train Step 5000/1000000.0, Examples/Sec = 3945.25949441505, Accuracy = 0.690625011920929, Loss = 1.0007115602493286
Epoch 29 Train Step 5100/1000000.0, Examples/Sec = 4131.238068855133, Accuracy = 0.6895833611488342, Loss = 1.065105676651001
Epoch 29 Train Step 5200/1000000.0, Examples/Sec = 4315.543808880743, Accuracy = 0.6869791746139526, Loss = 1.0558415651321411
Epoch 29 Train Step 5300/1000000.0, Examples/Sec = 4302.263935634836, Accuracy = 0.6942708492279053, Loss = 1.0649216175079346
Epoch 29 Train Step 5400/1000000.0, Examples/Sec = 3780.195406345496, Accuracy = 0.6791666746139526, Loss = 1.0483769178390503
Epoch 29 Train Step 5500/1000000.0, Examples/Sec = 4070.040573733208, Accuracy = 0.6885417103767395, Loss = 1.0200340747833252
Epoch 29 Train Step 5600/1000000.0, Examples/Sec = 3968.531748495735, Accuracy = 0.7010416984558105, Loss = 1.0265624523162842
Epoch 29 Train Step 5700/1000000.0, Examples/Sec = 3794.4088769524346, Accuracy = 0.7083333730697632, Loss = 0.9693052172660828
Epoch 29 Train Step 5800/1000000.0, Examples/Sec = 4401.230607794592, Accuracy = 0.6994792222976685, Loss = 1.0285112857818604
Epoch 29 Train Step 5900/1000000.0, Examples/Sec = 4371.058685598906, Accuracy = 0.6817708611488342, Loss = 1.0358798503875732
Epoch 29 Train Step 6000/1000000.0, Examples/Sec = 4406.143098665529, Accuracy = 0.6989583969116211, Loss = 1.0213011503219604
Epoch 29 Train Step 6100/1000000.0, Examples/Sec = 4290.642328532839, Accuracy = 0.6885417103767395, Loss = 1.0488375425338745
Epoch 29 Train Step 6200/1000000.0, Examples/Sec = 4220.616908539174, Accuracy = 0.690625011920929, Loss = 1.0363038778305054
Epoch 29 Train Step 6300/1000000.0, Examples/Sec = 4415.419952298709, Accuracy = 0.6802083849906921, Loss = 1.0638388395309448
Epoch 29 Train Step 6400/1000000.0, Examples/Sec = 4228.3288335827365, Accuracy = 0.6895833611488342, Loss = 1.0156742334365845
Epoch 29 Train Step 6500/1000000.0, Examples/Sec = 4307.44164700974, Accuracy = 0.6942708492279053, Loss = 1.0751396417617798
Epoch 29 Train Step 6600/1000000.0, Examples/Sec = 4370.347041776562, Accuracy = 0.6968750357627869, Loss = 0.9799038171768188
Epoch 29 Train Step 6700/1000000.0, Examples/Sec = 4185.279491097322, Accuracy = 0.690625011920929, Loss = 1.0425699949264526
Epoch 29 Train Step 6800/1000000.0, Examples/Sec = 4296.342125480153, Accuracy = 0.6911458969116211, Loss = 1.0369080305099487
Epoch 29 Train Step 6900/1000000.0, Examples/Sec = 4347.555325213786, Accuracy = 0.7010416984558105, Loss = 0.9984804391860962
Epoch 29 Train Step 7000/1000000.0, Examples/Sec = 4268.740156478596, Accuracy = 0.6927083730697632, Loss = 1.0320799350738525
Epoch 29 Train Step 7100/1000000.0, Examples/Sec = 4235.935301636395, Accuracy = 0.6781250238418579, Loss = 1.0427095890045166
Epoch 29 Train Step 7200/1000000.0, Examples/Sec = 4440.47270561768, Accuracy = 0.6802083849906921, Loss = 1.0515302419662476
Epoch 29 Train Step 7300/1000000.0, Examples/Sec = 4564.064541358497, Accuracy = 0.6927083730697632, Loss = 1.0391942262649536
Epoch 29 Train Step 7400/1000000.0, Examples/Sec = 4245.9184461105315, Accuracy = 0.6869791746139526, Loss = 1.0613869428634644
Epoch 29 Train Step 7500/1000000.0, Examples/Sec = 4517.59434533827, Accuracy = 0.6796875596046448, Loss = 1.0474073886871338
Epoch 29 Train Step 7600/1000000.0, Examples/Sec = 4086.6464086715587, Accuracy = 0.6968750357627869, Loss = 1.0197168588638306
Epoch 29 Train Step 7700/1000000.0, Examples/Sec = 4332.748866112501, Accuracy = 0.6838542222976685, Loss = 1.0347329378128052
Epoch 29 Train Step 7800/1000000.0, Examples/Sec = 4446.430504712527, Accuracy = 0.6880208849906921, Loss = 1.0610302686691284
Epoch 29 Train Step 7900/1000000.0, Examples/Sec = 3992.1395577103253, Accuracy = 0.6932291984558105, Loss = 1.0238763093948364
Epoch 29 Train Step 8000/1000000.0, Examples/Sec = 4319.432562031346, Accuracy = 0.6645833849906921, Loss = 1.0946484804153442
Epoch 29 Train Step 8100/1000000.0, Examples/Sec = 4600.830508184077, Accuracy = 0.6833333969116211, Loss = 1.0651546716690063
Epoch 29 Train Step 8200/1000000.0, Examples/Sec = 4318.112378347945, Accuracy = 0.7036458849906921, Loss = 1.008785605430603
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 30 Train Step 0/1000000.0, Examples/Sec = 3714.7526500788795, Accuracy = 0.7067708969116211, Loss = 0.9542372822761536
ughhe castle and said: âi wil
Epoch 30 Train Step 100/1000000.0, Examples/Sec = 4317.140127695846, Accuracy = 0.706250011920929, Loss = 0.9987523555755615
Epoch 30 Train Step 200/1000000.0, Examples/Sec = 4384.552472110155, Accuracy = 0.6921875476837158, Loss = 1.047730803489685
Epoch 30 Train Step 300/1000000.0, Examples/Sec = 4468.636380283331, Accuracy = 0.6848958730697632, Loss = 1.068436861038208
Epoch 30 Train Step 400/1000000.0, Examples/Sec = 4326.882380438112, Accuracy = 0.6734375357627869, Loss = 1.096178412437439
Epoch 30 Train Step 500/1000000.0, Examples/Sec = 4644.694189708274, Accuracy = 0.6796875596046448, Loss = 1.04427170753479
Epoch 30 Train Step 600/1000000.0, Examples/Sec = 4452.256617793405, Accuracy = 0.690625011920929, Loss = 1.0081523656845093
Epoch 30 Train Step 700/1000000.0, Examples/Sec = 4361.825355042085, Accuracy = 0.7000000476837158, Loss = 1.0526764392852783
Epoch 30 Train Step 800/1000000.0, Examples/Sec = 3936.9851135913646, Accuracy = 0.6869791746139526, Loss = 1.0467854738235474
Epoch 30 Train Step 900/1000000.0, Examples/Sec = 4602.092544017555, Accuracy = 0.6869791746139526, Loss = 1.0520915985107422
Epoch 30 Train Step 1000/1000000.0, Examples/Sec = 4394.457821069002, Accuracy = 0.682812511920929, Loss = 1.0366363525390625
Epoch 30 Train Step 1100/1000000.0, Examples/Sec = 4345.092280548406, Accuracy = 0.6843750476837158, Loss = 1.0691838264465332
Epoch 30 Train Step 1200/1000000.0, Examples/Sec = 4592.644117093535, Accuracy = 0.6921875476837158, Loss = 1.033220648765564
Epoch 30 Train Step 1300/1000000.0, Examples/Sec = 4086.833061827261, Accuracy = 0.6947916746139526, Loss = 1.028657078742981
Epoch 30 Train Step 1400/1000000.0, Examples/Sec = 3698.5788530959794, Accuracy = 0.6885417103767395, Loss = 1.0538352727890015
Epoch 30 Train Step 1500/1000000.0, Examples/Sec = 4418.908851465916, Accuracy = 0.7010416984558105, Loss = 1.0083461999893188
Epoch 30 Train Step 1600/1000000.0, Examples/Sec = 4353.054454642753, Accuracy = 0.6890625357627869, Loss = 1.0502673387527466
Epoch 30 Train Step 1700/1000000.0, Examples/Sec = 4250.759398258116, Accuracy = 0.6942708492279053, Loss = 0.9976587295532227
Epoch 30 Train Step 1800/1000000.0, Examples/Sec = 3939.0071021893527, Accuracy = 0.698437511920929, Loss = 1.0572690963745117
Epoch 30 Train Step 1900/1000000.0, Examples/Sec = 4252.038713152017, Accuracy = 0.7093750238418579, Loss = 1.0252786874771118
Epoch 30 Train Step 2000/1000000.0, Examples/Sec = 4570.203214383002, Accuracy = 0.6880208849906921, Loss = 1.039199709892273
Epoch 30 Train Step 2100/1000000.0, Examples/Sec = 4097.750748000244, Accuracy = 0.698437511920929, Loss = 1.0260900259017944
Epoch 30 Train Step 2200/1000000.0, Examples/Sec = 4254.734526319126, Accuracy = 0.6989583969116211, Loss = 1.0144912004470825
Epoch 30 Train Step 2300/1000000.0, Examples/Sec = 3776.844640796916, Accuracy = 0.6942708492279053, Loss = 1.0114034414291382
Epoch 30 Train Step 2400/1000000.0, Examples/Sec = 4487.686505282867, Accuracy = 0.6921875476837158, Loss = 1.0655463933944702
Epoch 30 Train Step 2500/1000000.0, Examples/Sec = 4116.476859377396, Accuracy = 0.6947916746139526, Loss = 1.021868109703064
Epoch 30 Train Step 2600/1000000.0, Examples/Sec = 4428.531815557205, Accuracy = 0.6822916865348816, Loss = 1.0870898962020874
Epoch 30 Train Step 2700/1000000.0, Examples/Sec = 4155.026019657921, Accuracy = 0.6963542103767395, Loss = 1.0420777797698975
Epoch 30 Train Step 2800/1000000.0, Examples/Sec = 3954.267599616999, Accuracy = 0.6796875596046448, Loss = 1.047446370124817
Epoch 30 Train Step 2900/1000000.0, Examples/Sec = 4362.817839032636, Accuracy = 0.6963542103767395, Loss = 1.0253881216049194
Epoch 30 Train Step 3000/1000000.0, Examples/Sec = 4423.569302770134, Accuracy = 0.6786458492279053, Loss = 1.0144597291946411
Epoch 30 Train Step 3100/1000000.0, Examples/Sec = 3882.659878212824, Accuracy = 0.6875000596046448, Loss = 1.050775170326233
Epoch 30 Train Step 3200/1000000.0, Examples/Sec = 4219.887065333585, Accuracy = 0.7000000476837158, Loss = 1.004030466079712
Epoch 30 Train Step 3300/1000000.0, Examples/Sec = 4105.019818938096, Accuracy = 0.6864583492279053, Loss = 1.0173285007476807
Epoch 30 Train Step 3400/1000000.0, Examples/Sec = 4249.749956463231, Accuracy = 0.6979166865348816, Loss = 0.992560625076294
Epoch 30 Train Step 3500/1000000.0, Examples/Sec = 4190.898894648099, Accuracy = 0.6880208849906921, Loss = 1.04085111618042
Epoch 30 Train Step 3600/1000000.0, Examples/Sec = 3878.396486209238, Accuracy = 0.6796875596046448, Loss = 1.0467787981033325
Epoch 30 Train Step 3700/1000000.0, Examples/Sec = 4537.065089157441, Accuracy = 0.6968750357627869, Loss = 1.0198545455932617
Epoch 30 Train Step 3800/1000000.0, Examples/Sec = 4487.461442016751, Accuracy = 0.6979166865348816, Loss = 1.0456265211105347
Epoch 30 Train Step 3900/1000000.0, Examples/Sec = 4391.222902012105, Accuracy = 0.6947916746139526, Loss = 0.9924178719520569
Epoch 30 Train Step 4000/1000000.0, Examples/Sec = 3958.582766807745, Accuracy = 0.6911458969116211, Loss = 1.0217450857162476
Epoch 30 Train Step 4100/1000000.0, Examples/Sec = 4285.094438413895, Accuracy = 0.7036458849906921, Loss = 1.0256296396255493
Epoch 30 Train Step 4200/1000000.0, Examples/Sec = 4419.199841957098, Accuracy = 0.6848958730697632, Loss = 1.046980619430542
Epoch 30 Train Step 4300/1000000.0, Examples/Sec = 3771.1142704616336, Accuracy = 0.6859375238418579, Loss = 1.0281236171722412
Epoch 30 Train Step 4400/1000000.0, Examples/Sec = 4594.8452782389895, Accuracy = 0.6947916746139526, Loss = 1.0249611139297485
Epoch 30 Train Step 4500/1000000.0, Examples/Sec = 4068.99176911067, Accuracy = 0.7041667103767395, Loss = 1.0033513307571411
Epoch 30 Train Step 4600/1000000.0, Examples/Sec = 3798.8120515687133, Accuracy = 0.6890625357627869, Loss = 1.0074732303619385
Epoch 30 Train Step 4700/1000000.0, Examples/Sec = 4248.270308766044, Accuracy = 0.682812511920929, Loss = 1.060922384262085
Epoch 30 Train Step 4800/1000000.0, Examples/Sec = 4462.099702455161, Accuracy = 0.6885417103767395, Loss = 1.022560954093933
Epoch 30 Train Step 4900/1000000.0, Examples/Sec = 4340.6658258141715, Accuracy = 0.7057291865348816, Loss = 0.9837993383407593
Epoch 30 Train Step 5000/1000000.0, Examples/Sec = 4094.5005491153142, Accuracy = 0.6932291984558105, Loss = 0.9919283390045166
Epoch 30 Train Step 5100/1000000.0, Examples/Sec = 4223.405906323259, Accuracy = 0.6927083730697632, Loss = 1.0664070844650269
Epoch 30 Train Step 5200/1000000.0, Examples/Sec = 4130.15749146075, Accuracy = 0.6859375238418579, Loss = 1.0536624193191528
Epoch 30 Train Step 5300/1000000.0, Examples/Sec = 4517.1382223269275, Accuracy = 0.6942708492279053, Loss = 1.0564521551132202
Epoch 30 Train Step 5400/1000000.0, Examples/Sec = 4429.847286169283, Accuracy = 0.6796875596046448, Loss = 1.0432113409042358
Epoch 30 Train Step 5500/1000000.0, Examples/Sec = 4311.86982571681, Accuracy = 0.690625011920929, Loss = 1.0252259969711304
Epoch 30 Train Step 5600/1000000.0, Examples/Sec = 4181.954166601754, Accuracy = 0.7015625238418579, Loss = 1.027156114578247
Epoch 30 Train Step 5700/1000000.0, Examples/Sec = 4427.655269104524, Accuracy = 0.7104166746139526, Loss = 0.9642274975776672
Epoch 30 Train Step 5800/1000000.0, Examples/Sec = 4310.415826321537, Accuracy = 0.6958333849906921, Loss = 1.0380321741104126
Epoch 30 Train Step 5900/1000000.0, Examples/Sec = 4608.096681715963, Accuracy = 0.6802083849906921, Loss = 1.0351076126098633
Epoch 30 Train Step 6000/1000000.0, Examples/Sec = 4266.840284842319, Accuracy = 0.6979166865348816, Loss = 1.022499680519104
Epoch 30 Train Step 6100/1000000.0, Examples/Sec = 3954.9084480066003, Accuracy = 0.6875000596046448, Loss = 1.057138204574585
Epoch 30 Train Step 6200/1000000.0, Examples/Sec = 4003.1534240038177, Accuracy = 0.6911458969116211, Loss = 1.0332390069961548
Epoch 30 Train Step 6300/1000000.0, Examples/Sec = 4393.810456018594, Accuracy = 0.6838542222976685, Loss = 1.0584174394607544
Epoch 30 Train Step 6400/1000000.0, Examples/Sec = 3948.7416298911444, Accuracy = 0.690625011920929, Loss = 1.011370062828064
Epoch 30 Train Step 6500/1000000.0, Examples/Sec = 4067.5120236381545, Accuracy = 0.6932291984558105, Loss = 1.0747617483139038
Epoch 30 Train Step 6600/1000000.0, Examples/Sec = 4130.856624040133, Accuracy = 0.6937500238418579, Loss = 0.978162944316864
Epoch 30 Train Step 6700/1000000.0, Examples/Sec = 3977.1161715682642, Accuracy = 0.6864583492279053, Loss = 1.0524287223815918
Epoch 30 Train Step 6800/1000000.0, Examples/Sec = 4340.946602412756, Accuracy = 0.6911458969116211, Loss = 1.0413720607757568
Epoch 30 Train Step 6900/1000000.0, Examples/Sec = 4603.592111130166, Accuracy = 0.7010416984558105, Loss = 0.9985257387161255
Epoch 30 Train Step 7000/1000000.0, Examples/Sec = 4267.722157744956, Accuracy = 0.6953125596046448, Loss = 1.0308599472045898
Epoch 30 Train Step 7100/1000000.0, Examples/Sec = 4315.751957426968, Accuracy = 0.6807292103767395, Loss = 1.0377511978149414
Epoch 30 Train Step 7200/1000000.0, Examples/Sec = 4381.689698512969, Accuracy = 0.6802083849906921, Loss = 1.0553526878356934
Epoch 30 Train Step 7300/1000000.0, Examples/Sec = 4085.3403138174017, Accuracy = 0.6937500238418579, Loss = 1.0394786596298218
Epoch 30 Train Step 7400/1000000.0, Examples/Sec = 4245.985606048623, Accuracy = 0.6890625357627869, Loss = 1.0607692003250122
Epoch 30 Train Step 7500/1000000.0, Examples/Sec = 4189.917679928824, Accuracy = 0.6791666746139526, Loss = 1.0478943586349487
Epoch 30 Train Step 7600/1000000.0, Examples/Sec = 4322.144943404125, Accuracy = 0.698437511920929, Loss = 1.0158168077468872
Epoch 30 Train Step 7700/1000000.0, Examples/Sec = 4622.538892045944, Accuracy = 0.6843750476837158, Loss = 1.0367830991744995
Epoch 30 Train Step 7800/1000000.0, Examples/Sec = 4289.134073659822, Accuracy = 0.6890625357627869, Loss = 1.059454321861267
Epoch 30 Train Step 7900/1000000.0, Examples/Sec = 3856.4434036806642, Accuracy = 0.6947916746139526, Loss = 1.019399881362915
Epoch 30 Train Step 8000/1000000.0, Examples/Sec = 4323.746150376909, Accuracy = 0.6666666865348816, Loss = 1.0930675268173218
Epoch 30 Train Step 8100/1000000.0, Examples/Sec = 4461.728874409946, Accuracy = 0.6854166984558105, Loss = 1.0569119453430176
Epoch 30 Train Step 8200/1000000.0, Examples/Sec = 4245.515531093819, Accuracy = 0.7026041746139526, Loss = 1.0068986415863037
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 31 Train Step 0/1000000.0, Examples/Sec = 3656.5609982019287, Accuracy = 0.7067708969116211, Loss = 0.9549816846847534
ll hung a little way off, and th
Epoch 31 Train Step 100/1000000.0, Examples/Sec = 3744.1307762047563, Accuracy = 0.7057291865348816, Loss = 0.9984279274940491
Epoch 31 Train Step 200/1000000.0, Examples/Sec = 4404.913948145717, Accuracy = 0.6901041865348816, Loss = 1.0440236330032349
Epoch 31 Train Step 300/1000000.0, Examples/Sec = 4431.748790675406, Accuracy = 0.6869791746139526, Loss = 1.0616329908370972
Epoch 31 Train Step 400/1000000.0, Examples/Sec = 4217.235216489663, Accuracy = 0.6765625476837158, Loss = 1.0911000967025757
Epoch 31 Train Step 500/1000000.0, Examples/Sec = 4418.545167237293, Accuracy = 0.6812500357627869, Loss = 1.0362056493759155
Epoch 31 Train Step 600/1000000.0, Examples/Sec = 4811.8785358333635, Accuracy = 0.6921875476837158, Loss = 1.0097113847732544
Epoch 31 Train Step 700/1000000.0, Examples/Sec = 4322.214536437703, Accuracy = 0.6989583969116211, Loss = 1.0576354265213013
Epoch 31 Train Step 800/1000000.0, Examples/Sec = 4205.145390459779, Accuracy = 0.6864583492279053, Loss = 1.0443421602249146
Epoch 31 Train Step 900/1000000.0, Examples/Sec = 4345.092280548406, Accuracy = 0.6875000596046448, Loss = 1.046974539756775
Epoch 31 Train Step 1000/1000000.0, Examples/Sec = 4199.356350609327, Accuracy = 0.6796875596046448, Loss = 1.0451819896697998
Epoch 31 Train Step 1100/1000000.0, Examples/Sec = 4255.8138089575905, Accuracy = 0.6854166984558105, Loss = 1.0654096603393555
